Unnamed: 0,date,text,sentiment
1241,2020-01-01,sale doubled industry’s tipping point — severing tie gas pump — still lie ahead car help make happen electric vehicle watch,0
1239,2020-01-03,electriccar maker ended volatile year percent jump delivery sending share new high tesla report record output elon musk achieves goal,1
1246,2020-01-04,american also continuing buy ever bigger car price escalating faster overall inflation rate low rate cheap gas deeper debt sustain car buying boom,1
1244,2020-01-09,tech giant said would impose limit advertising despite pressure liberal conservative critic facebook won’t take misleading political ad,0
1251,2020-01-10,boeing released page internal message max congress didn’t make comfortable reading ‘this airplane designed clowns’,1
1252,2020-01-14,aventura mall near miami isn’t shy investing infrastructure widely considered one successful mall country dying mall one found way thrive,1
1247,2020-01-21,police raided office latest diesel investigation major carmaker adding trouble renaultnissanmitsubishi alliance mitsubishi target emissionscheating inquiry germany,1
1238,2020-01-22,chief executive could get stock award worth hundred million carmaker’s market capitalization sustained month ahead tesla value hit billion elon musk get big bonus,1
1248,2020-01-22,futuristic origin seat six passenger lack steering wheel require intensive testing regulatory scrutiny hit street gm’s cruise unveils selfdriving car don’t look road,0
1242,2020-01-23,china close city affected growing viral outbreak business leader world economic forum fear replay sars epidemic fear new coronavirus grip davos,1
1243,2020-01-23,like central bank ecb met thursday scrambling prepare report warns could coming economic upheaval climate change could blow economy bank aren’t ready,1
1250,2020-01-24,analysis phone belonging jeff bezos found malicious code hidden video sent whatsapp account belonging crown prince mohammed bin salman week tech tech mogul’s phone saudi crown prince,-1
1253,2020-01-27,nba great known feat court also building reputation investor entrepreneur kobe bryant’s death cut short budding business career,1
1245,2020-01-28,company gotten skilled producing topical ad bungling recent celebrity death showing tact time around kobe bryant’s death pitfall big brand,1
1237,2020-01-29,electriccar maker chief elon musk head potentially crucial year positive note tesla post million profit quarter extending rebound,1
1236,2020-01-29,faith elon musk’s company driven stock new height detractor think skepticism vindicated end tesla earnings arrive bull bear continue spar,1
1240,2020-01-30,tesla reported million quarterly profit yesterday convincing backer company solved problem — doubter aren’t convinced elon musk hit back critic,1
1249,2020-01-31,american delta united halt service chinese mainland widening impact outbreak business travel major u airline suspend china flight coronavirus,1
1257,2020-02-03,news battery supplier optimistic analysis helped lift electricvehicle maker’s share price monday tesla stock soar,0
1263,2020-02-04,hyundai idle plant south korea pointing shortage component due coronavirus outbreak hinting trouble manufacturer virus expose crack carmakers’ chinese supply chain,-1
1256,2020-02-04,trader bet tesla’s success could one pushing share price higher tesla’s stock two day what’s going,1
1260,2020-02-05,social network facebook bought billion reportedly collected billion ad revenue last year — surpassing youtube’s ad sale instagram steal century,1
1262,2020-02-05,solid economic report corporate earnings bolstered equity commodity market stock shrug outbreak worry reach new record,1
1259,2020-02-06,tech giant reportedly weighing whether divest thirdparty ad business assuage antitrust regulator google shrink save,0
1265,2020-02-07,virus outbreak rattled global economy disrupting supply chain closing access lucrative consumer market starbucks fedex coronavirus upends business depend china,0
1264,2020-02-07,invest supporting animal welfare socially conscious fund may support chipotle burger king impossible whopper vegan end leather portfolio,-1
1255,2020-02-13,electriccar maker said agency also looking contract “regular financing arrangements” tesla face new sec investigation,1
1258,2020-02-14,airline pledge spend least billion buy emission offset invest efficient plane new fuel source carboncapture technology delta plan go carbon neutral yes read right,1
1254,2020-02-25,national transportation safety board called improvement electriccar company’s driverassistance feature cited failure agency tesla autopilot system found probably fault crash,-1
1261,2020-02-26,fed’s vice chair warned disruption “could spill rest global economy” another rocky day market coronavirus spread,0
1278,2020-03-02,new study examines youtube’s effort limit spread conspiracy theory site video claiming end time near questioning climate change youtube quiet conspiracy theorist,1
1273,2020-03-03,super tuesday moderate coalescing around joe biden hope preventing bernie sander amassing insurmountable lead capitalist make case sander,1
1270,2020-03-04,considered “supermini” europe peugeot beat seven finalist including tesla’s model porsche electric taycan auto show geneva car year must go,0
1268,2020-03-04,general motor say aiming sell million electric car truck annually united state china gm lay ambition electricvehicle lineup rival tesla,1
1275,2020-03-12,business adjusting new reality everyday social interaction altered travel restricted general economic activity limited business world wake pandemic,1
1269,2020-03-18,gm ford motor fiat chrysler pressure autoworkers union shut plant response coronavirus outbreak automaker close factory north america,0
1267,2020-03-19,tractortrailer fleet take time electrify startup established truck maker racing get model road big rig begin trade diesel electric motor,0
1271,2020-03-19,stock remained volatile even government took step offset sharp decline gripping economy stock inch higher wall street’s turmoil continues,1
1266,2020-03-19,electric carmaker continued making car recent day apparent defiance local county order limiting operation nonessential business mounting criticism tesla shut california factory,1
1274,2020-03-20,little doubt severe economic downturn awaits bad get depends nature government response coronavirus bailouts begin take shape,-1
1276,2020-03-23,echo partisan wrangling caused giant stimulus bill stumble even market plunged business buckled fill trillion hole economy,-1
1272,2020-03-27,we’re highlighting heartening thing caught attention world mobilizes coronavirus pandemic it’s bad here’s proof,-1
1277,2020-03-30,live update stock market business news coronavirus outbreak ford join effort make ventilator,1
1281,2020-04-01,strong first two month year sale tumbled march american stayed home auto sale plummet first quarter coronavirus keep buyer away,1
1286,2020-04-05,pandemic prompted many field focus way address anticipate aftermath economist trying answer coronavirus question,1
1280,2020-04-16,city dweller would love ev biggest hurdle might keeping juiced without garage convenient charging station ‘charger desert’ big city keep electric car mainstream,1
1285,2020-04-17,faced closing plunging sale american lose job entrepreneur becoming nimble ‘i didn’t want shut doors’ business find way survive,1
1283,2020-04-23,growing array specialty shop turning classic silent brute tireburning torque vintage style trip garage electric switch,1
1284,2020-04-27,tire maker’s ceo say company must ready end quarantine french union wary closing virus michelin moving quickly,1
1287,2020-04-27,u government’s smallbusiness rescue fund reopens today outrage remains bigger company tapped first round loan loan fury,1
1282,2020-04-29,latest stock market business news coronavirus outbreak wall street rally fed promise shore economy,1
1279,2020-04-30,earnings call investor executive addressing effect pandemic radically different way elon musk mark zuckerberg aren’t page,0
1314,2020-05-01,latest stock market business news coronavirus outbreak u stock end week lower tech earnings,1
1292,2020-05-01,electric car company’s stock fell percent chief executive took twitter try talk recent surge elon musk say tesla share price high,1
1310,2020-05-04,unlike spending spree financial crisis berkshire hathaway chief keeping wallet closed warren buffett isn’t buying anything,-1
1297,2020-05-07,electric hummer cybertrucks well next generation suv signal arrival ev era america start sell big number new breed pickup mix horsepower battery power,1
1300,2020-05-08,latest stock market business news coronavirus outbreak u job report show clearest data yet economic toll,1
1290,2020-05-08,electric car company told employee report work friday county official said tesla meet requirement resuming production tesla tell worker reopen california factory despite county order,0
1291,2020-05-09,say he’ll move headquarters electric car company california texas nevada elon musk lash official keeping tesla plant closed virus,-1
1307,2020-05-10,front solo look like car hood grille headlight take peek behind however taper one wheel quite car quite motorcycle vehicle built one,-1
1296,2020-05-11,tesla ceo’s dispute california foreshadows potential clash business state public health measure elon musk ‘not messing around’,0
1298,2020-05-11,latest stock market business news coronavirus outbreak tesla restart bay area factory defiance local order,1
1299,2020-05-12,latest stock market business news coronavirus outbreak stock fall amid concern recovery,1
1295,2020-05-12,central bank buy corporate bond first time history part eagerly anticipated package pandemic rescue measure fed buying etf today,1
1288,2020-05-13,mr musk opened california factory week defiance local order also criticized response pandemic “dumb” “fascist” coronavirus wrecked tesla’s momentum elon musk furious,-1
1312,2020-05-13,plunging sale could force factory close lead takeover merger also bolster sale electric car pandemic permanently change auto industry,0
1294,2020-05-14,microsoft chief say recovery like “dial” “switch” worry lost everybody work home satya nadella think,0
1301,2020-05-17,idle nearly two month gm ford fiat chrysler restart assembly plant monday mask glove curtain autoworkers returning carmaker gradually crank factory,1
1303,2020-05-17,business start coming back life lead resurgence virus case week business ready come reopening,1
1313,2020-05-18,alibaba founder stepped softbank’s board day posted huge loss dragged oncevaunted technology investment fund jack quits softbank,1
1309,2020-05-19,highminded talk among techie new favorite app inviteonly far social network mingling one another hot new thing clubby silicon valley app called clubhouse,1
1289,2020-05-19,liberal status symbol founder moving right tesla owner try make sense elon musk’s ‘red pill’ moment,1
1304,2020-05-21,computer scientist argues quest fully automated robot misguided perhaps even dangerous decade warning gaining attention case cooperation machine human,-1
1306,2020-05-22,here’s one question matter google rig system squash rival hurt u shouting google,0
1305,2020-05-27,latest stock market business news coronavirus outbreak reopening optimism help wall street,1
1302,2020-05-27,elon musk’s spacecraft company scheduled send two astronaut orbit today major milestone commercial space business one giant leap spacex,1
1308,2020-05-29,fleet vehicle roaming street waiting hailed efficient coronavirus made people think twice future car ownership even autonomous tech arrives car drive,1
1311,2020-05-29,president trump taking aim social network treatment tweet twitter responded putting warning another post it’s trump v twitter,1
1293,2020-05-29,dealership long resisted ecommerce many showroom closed dynamic changing pandemic force car dealer unthinkable sell online,1
1316,2020-06-02,facebook founder dealing employee revolt company’s position allow inflammatory post president trump platform mark zuckerberg’s biggest challenge yet,0
1321,2020-06-08,swarm account amplifying beijing’s brash new messaging country try shape global narrative coronavirus much else behind china’s twitter campaign murky supporting chorus,-1
